"","Name","Subject","TrialBlock","NumberOfSucceedTrials","NumberOfFailedTrials","PercentOfSuccess"
"1","No","1","1",31,1,96.88
"2","Yes","1","1",25,3,89.29
"3","No","2","1",24,0,100
"4","Yes","2","1",16,1,94.12
"5","No","3","1",23,1,95.83
"6","Yes","3","1",20,3,86.96
"7","No","4","1",18,2,90
"8","Yes","4","1",33,0,100
"9","No","5","1",27,3,90
"10","Yes","5","1",14,3,82.35
"11","No","6","1",23,9,71.88
"12","Yes","6","1",14,2,87.5
"13","No","7","1",19,1,95
"14","Yes","7","1",23,2,92
"15","No","8","1",17,3,85
"16","Yes","8","1",23,7,76.67
"17","No","9","1",30,3,90.91
"18","Yes","9","1",17,5,77.27
"19","No","10","1",24,1,96
"20","Yes","10","1",22,0,100
"21","No","11","1",23,1,95.83
"22","Yes","11","1",22,0,100
"23","No","12","1",24,0,100
"24","Yes","12","1",16,0,100
"25","No","13","1",23,3,88.46
"26","Yes","13","1",20,4,83.33
"27","No","14","1",37,1,97.37
"28","Yes","14","1",21,1,95.45
"29","No","15","1",18,1,94.74
"30","Yes","15","1",29,0,100
"31","No","16","1",24,0,100
"32","Yes","16","1",30,1,96.77
"33","No","17","1",28,0,100
"34","Yes","17","1",25,0,100
"35","No","18","1",26,0,100
"36","Yes","18","1",16,1,94.12
"37","No","20","1",12,2,85.71
"38","Yes","20","1",29,1,96.67
"39","No","21","1",29,2,93.55
"40","Yes","21","1",28,1,96.55
"41","No","22","1",23,1,95.83
"42","Yes","22","1",27,1,96.43
"43","No","24","1",27,0,100
"44","Yes","24","1",29,0,100
"45","No","25","1",31,0,100
"46","Yes","25","1",21,1,95.45
"47","No","26","1",25,0,100
"48","Yes","26","1",31,0,100
"49","No","27","1",28,1,96.55
"50","Yes","27","1",26,1,96.3
"51","No","28","1",24,0,100
"52","Yes","28","1",36,0,100
"53","No","29","1",25,0,100
"54","Yes","29","1",19,3,86.36
"55","No","30","1",29,2,93.55
"56","Yes","30","1",28,0,100
"57","No","32","1",26,2,92.86
"58","Yes","32","1",21,0,100
"59","No","33","1",19,2,90.48
"60","Yes","33","1",23,2,92
"61","No","34","1",22,6,78.57
"62","Yes","34","1",15,4,78.95
"63","No","35","1",29,0,100
"64","Yes","35","1",22,0,100
"65","No","36","1",25,1,96.15
"66","Yes","36","1",29,2,93.55
"67","No","37","1",28,2,93.33
"68","Yes","37","1",24,1,96
"69","No","38","1",18,2,90
"70","Yes","38","1",31,0,100
"71","No","39","1",27,1,96.43
"72","Yes","39","1",23,1,95.83
"73","No","40","1",29,1,96.67
"74","Yes","40","1",21,1,95.45
"75","No","1922222","1",31,0,100
"76","Yes","1922222","1",25,1,96.15
"77","No","1","2",26,0,100
"78","Yes","1","2",21,0,100
"79","No","2","2",24,0,100
"80","Yes","2","2",19,0,100
"81","No","3","2",29,0,100
"82","Yes","3","2",23,0,100
"83","No","4","2",26,0,100
"84","Yes","4","2",21,0,100
"85","No","5","2",25,1,96.15
"86","Yes","5","2",21,0,100
"87","No","6","2",26,1,96.3
"88","Yes","6","2",26,0,100
"89","No","7","2",19,0,100
"90","Yes","7","2",16,0,100
"91","No","8","2",30,1,96.77
"92","Yes","8","2",13,0,100
"93","No","9","2",24,0,100
"94","Yes","9","2",30,1,96.77
"95","No","10","2",22,0,100
"96","Yes","10","2",25,0,100
"97","No","11","2",23,0,100
"98","Yes","11","2",21,0,100
"99","No","12","2",24,1,96
"100","Yes","12","2",23,2,92
"101","No","13","2",26,0,100
"102","Yes","13","2",23,0,100
"103","No","14","2",28,0,100
"104","Yes","14","2",16,0,100
"105","No","15","2",20,0,100
"106","Yes","15","2",24,0,100
"107","No","16","2",24,0,100
"108","Yes","16","2",23,0,100
"109","No","17","2",21,0,100
"110","Yes","17","2",21,0,100
"111","No","18","2",23,0,100
"112","Yes","18","2",28,1,96.55
"113","No","20","2",33,1,97.06
"114","Yes","20","2",19,0,100
"115","No","21","2",23,1,95.83
"116","Yes","21","2",28,0,100
"117","No","22","2",31,0,100
"118","Yes","22","2",23,0,100
"119","No","24","2",30,0,100
"120","Yes","24","2",28,0,100
"121","No","25","2",24,0,100
"122","Yes","25","2",25,0,100
"123","No","26","2",23,0,100
"124","Yes","26","2",27,0,100
"125","No","27","2",22,0,100
"126","Yes","27","2",16,2,88.89
"127","No","28","2",26,0,100
"128","Yes","28","2",22,0,100
"129","No","29","2",25,3,89.29
"130","Yes","29","2",30,0,100
"131","No","30","2",16,2,88.89
"132","Yes","30","2",31,0,100
"133","No","32","2",23,0,100
"134","Yes","32","2",22,0,100
"135","No","33","2",32,0,100
"136","Yes","33","2",20,0,100
"137","No","34","2",19,0,100
"138","Yes","34","2",21,1,95.45
"139","No","35","2",25,0,100
"140","Yes","35","2",24,0,100
"141","No","36","2",23,1,95.83
"142","Yes","36","2",20,0,100
"143","No","37","2",25,0,100
"144","Yes","37","2",28,0,100
"145","No","38","2",30,0,100
"146","Yes","38","2",17,0,100
"147","No","39","2",29,0,100
"148","Yes","39","2",26,0,100
"149","No","40","2",23,0,100
"150","Yes","40","2",32,0,100
"151","No","1922222","2",23,0,100
"152","Yes","1922222","2",34,1,97.14
"153","No","1","3",25,0,100
"154","Yes","1","3",16,0,100
"155","No","2","3",23,0,100
"156","Yes","2","3",26,0,100
"157","No","3","3",27,0,100
"158","Yes","3","3",21,0,100
"159","No","4","3",23,0,100
"160","Yes","4","3",14,0,100
"161","No","5","3",22,0,100
"162","Yes","5","3",22,0,100
"163","No","6","3",25,1,96.15
"164","Yes","6","3",26,0,100
"165","No","7","3",29,0,100
"166","Yes","7","3",20,0,100
"167","No","8","3",24,0,100
"168","Yes","8","3",28,0,100
"169","No","9","3",28,0,100
"170","Yes","9","3",29,0,100
"171","No","10","3",19,0,100
"172","Yes","10","3",30,0,100
"173","No","11","3",24,0,100
"174","Yes","11","3",27,0,100
"175","No","12","3",28,0,100
"176","Yes","12","3",23,0,100
"177","No","13","3",18,1,94.74
"178","Yes","13","3",27,0,100
"179","No","14","3",13,0,100
"180","Yes","14","3",30,0,100
"181","No","15","3",26,0,100
"182","Yes","15","3",22,0,100
"183","No","16","3",24,0,100
"184","Yes","16","3",22,0,100
"185","No","17","3",21,0,100
"186","Yes","17","3",23,0,100
"187","No","18","3",19,1,95
"188","Yes","18","3",26,0,100
"189","No","20","3",35,0,100
"190","Yes","20","3",25,0,100
"191","No","21","3",28,0,100
"192","Yes","21","3",17,0,100
"193","No","22","3",23,0,100
"194","Yes","22","3",23,0,100
"195","No","24","3",24,0,100
"196","Yes","24","3",30,0,100
"197","No","25","3",22,0,100
"198","Yes","25","3",32,0,100
"199","No","26","3",30,0,100
"200","Yes","26","3",23,0,100
"201","No","27","3",31,0,100
"202","Yes","27","3",21,0,100
"203","No","28","3",32,0,100
"204","Yes","28","3",24,0,100
"205","No","29","3",16,0,100
"206","Yes","29","3",27,0,100
"207","No","30","3",26,0,100
"208","Yes","30","3",32,0,100
"209","No","32","3",23,0,100
"210","Yes","32","3",18,0,100
"211","No","33","3",28,0,100
"212","Yes","33","3",24,0,100
"213","No","34","3",24,4,85.71
"214","Yes","34","3",27,0,100
"215","No","35","3",27,0,100
"216","Yes","35","3",24,0,100
"217","No","36","3",16,0,100
"218","Yes","36","3",30,0,100
"219","No","37","3",20,0,100
"220","Yes","37","3",27,0,100
"221","No","38","3",19,0,100
"222","Yes","38","3",25,1,96.15
"223","No","39","3",24,0,100
"224","Yes","39","3",27,0,100
"225","No","40","3",30,0,100
"226","Yes","40","3",18,0,100
"227","No","1922222","3",23,0,100
"228","Yes","1922222","3",29,0,100
